ore; minuti; secondi; corrente; tensione; lemcurr; lemref; temperatura;
8; 54; 11.133; 0.000; 1.396; 2.509; 2.506; 0.313;
8; 54; 11.183; 0.000; 1.396; 2.509; 2.505; 0.313;
8; 54; 11.233; 0.000; 1.394; 2.510; 2.505; 0.313;
8; 54; 11.283; 0.000; 1.393; 2.510; 2.505; 0.314;
8; 54; 11.333; 0.000; 1.387; 2.509; 2.505; 0.314;
8; 54; 11.383; 0.000; 1.395; 2.510; 2.505; 0.313;
8; 54; 11.433; 0.000; 1.396; 2.510; 2.505; 0.313;
8; 54; 11.483; 0.000; 1.395; 2.510; 2.505; 0.308;
8; 54; 11.533; 0.000; 1.394; 2.511; 2.505; 0.314;
8; 54; 11.583; 0.000; 1.389; 2.510; 2.505; 0.316;
8; 54; 11.633; 0.000; 1.395; 2.510; 2.505; 0.313;
8; 54; 11.683; 0.000; 1.394; 2.510; 2.505; 0.313;
8; 54; 11.733; 0.000; 1.396; 2.509; 2.506; 0.309;
8; 54; 11.783; 0.000; 1.393; 2.509; 2.505; 0.315;
8; 54; 11.833; 0.000; 1.388; 2.510; 2.505; 0.317;
8; 54; 11.883; 0.000; 1.396; 2.510; 2.504; 0.313;
8; 54; 11.933; 0.000; 1.395; 2.510; 2.506; 0.313;
8; 54; 11.983; 0.000; 1.396; 2.510; 2.506; 0.313;
8; 54; 12.033; 0.000; 1.392; 2.510; 2.505; 0.314;
8; 54; 12.083; 0.000; 1.389; 2.511; 2.506; 0.314;
8; 54; 12.133; 0.000; 1.396; 2.510; 2.505; 0.313;
8; 54; 12.183; 0.000; 1.395; 2.509; 2.506; 0.313;
8; 54; 12.233; 0.000; 1.394; 2.510; 2.505; 0.311;
8; 54; 12.283; 0.000; 1.393; 2.510; 2.506; 0.314;
8; 54; 12.333; 0.000; 1.388; 2.509; 2.505; 0.314;
8; 54; 12.383; 0.000; 1.396; 2.509; 2.506; 0.313;
8; 54; 12.433; 0.000; 1.396; 2.510; 2.504; 0.313;
8; 54; 12.483; 0.000; 1.395; 2.510; 2.506; 0.307;
8; 54; 12.533; 0.000; 1.394; 2.510; 2.506; 0.318;
8; 54; 12.583; 0.000; 1.393; 2.510; 2.505; 0.313;
8; 54; 12.061; 0.000; 1.393; 2.510; 2.505; 0.313;
8; 54; 12.111; 0.000; 1.393; 2.509; 2.506; 0.313;
8; 54; 12.161; 0.000; 1.393; 2.510; 2.504; 0.313;
8; 54; 12.211; 0.000; 1.393; 2.510; 2.505; 0.313;
8; 54; 12.261; 0.000; 1.393; 2.509; 2.505; 0.314;
8; 54; 12.311; 0.000; 1.392; 2.510; 2.506; 0.313;
8; 54; 12.361; 0.000; 1.395; 2.510; 2.505; 0.314;
8; 54; 12.411; 0.000; 1.395; 2.510; 2.505; 0.309;
8; 54; 12.461; 0.000; 1.394; 2.509; 2.505; 0.316;
8; 54; 12.511; 0.000; 1.388; 2.510; 2.505; 0.317;
8; 54; 12.561; 0.000; 1.389; 2.510; 2.506; 0.314;
8; 54; 12.611; 0.000; 1.399; 2.511; 2.506; 0.313;
8; 54; 12.661; 0.000; 1.399; 2.510; 2.505; 0.309;
8; 54; 12.711; 0.000; 1.394; 2.510; 2.505; 0.315;
8; 54; 12.761; 0.000; 1.382; 2.510; 2.505; 0.315;
8; 54; 12.811; 0.000; 1.387; 2.509; 2.506; 0.316;
8; 54; 12.861; 0.000; 1.403; 2.510; 2.505; 0.313;
8; 54; 12.911; 0.000; 1.402; 2.510; 2.505; 0.308;
8; 54; 12.961; 0.000; 1.395; 2.510; 2.506; 0.310;
8; 54; 13.011; 0.000; 1.382; 2.510; 2.505; 0.318;
8; 54; 13.061; 0.000; 1.388; 2.510; 2.506; 0.317;
8; 54; 13.111; 0.000; 1.404; 2.509; 2.506; 0.308;
8; 54; 13.161; 0.000; 1.403; 2.510; 2.505; 0.310;
8; 54; 13.211; 0.000; 1.389; 2.511; 2.506; 0.313;
8; 54; 13.261; 0.000; 1.384; 2.510; 2.506; 0.322;
8; 54; 13.311; 0.000; 1.386; 2.510; 2.505; 0.315;
8; 54; 13.361; 0.000; 1.393; 2.509; 2.505; 0.317;
8; 54; 13.411; 0.000; 1.405; 2.510; 2.506; 0.306;
8; 54; 13.461; 0.000; 1.403; 2.509; 2.505; 0.309;
8; 54; 13.511; 0.000; 1.387; 2.509; 2.506; 0.314;
8; 54; 14.184;-0.010; 1.403; 2.510; 2.506; 0.309;
8; 54; 14.234;-0.010; 1.391; 2.509; 2.505; 0.313;
8; 54; 14.284;-0.010; 1.385; 2.509; 2.505; 0.319;
8; 54; 14.334;-0.010; 1.388; 2.509; 2.505; 0.318;
8; 54; 14.384;-0.010; 1.401; 2.509; 2.506; 0.308;
8; 54; 14.434;-0.010; 1.403; 2.510; 2.506; 0.309;
8; 54; 14.484;-0.010; 1.389; 2.510; 2.506; 0.313;
8; 54; 14.534;-0.010; 1.384; 2.510; 2.505; 0.319;
8; 54; 14.584;-0.010; 1.390; 2.510; 2.505; 0.318;
8; 54; 14.634;-0.010; 1.403; 2.510; 2.505; 0.308;
8; 54; 14.684;-0.010; 1.402; 2.510; 2.505; 0.309;
8; 54; 14.734;-0.010; 1.388; 2.510; 2.505; 0.313;
8; 54; 14.784;-0.010; 1.385; 2.510; 2.505; 0.319;
8; 54; 14.834;-0.010; 1.390; 2.510; 2.505; 0.318;
8; 54; 14.884;-0.010; 1.402; 2.510; 2.506; 0.307;
8; 54; 14.934;-0.010; 1.404; 2.510; 2.505; 0.308;
8; 54; 14.984;-0.010; 1.395; 2.510; 2.506; 0.313;
8; 54; 15.034;-0.010; 1.384; 2.509; 2.505; 0.318;
8; 54; 15.084;-0.010; 1.386; 2.510; 2.505; 0.317;
8; 54; 15.134;-0.010; 1.397; 2.510; 2.506; 0.309;
8; 54; 15.184;-0.010; 1.404; 2.509; 2.506; 0.310;
8; 54; 15.234;-0.010; 1.392; 2.509; 2.506; 0.313;
8; 54; 15.284;-0.010; 1.385; 2.510; 2.506; 0.318;
8; 54; 15.334;-0.010; 1.390; 2.510; 2.506; 0.317;
8; 54; 15.384;-0.010; 1.402; 2.510; 2.505; 0.308;
8; 54; 15.434;-0.010; 1.401; 2.510; 2.506; 0.309;
8; 54; 15.484;-0.010; 1.388; 2.510; 2.505; 0.313;
8; 54; 15.534;-0.010; 1.386; 2.510; 2.506; 0.318;
8; 54; 15.584;-0.010; 1.392; 2.509; 2.505; 0.316;
8; 54; 15.634;-0.010; 1.405; 2.511; 2.505; 0.308;
8; 54; 15.851; 0.010; 1.397; 2.510; 2.506; 0.308;
8; 54; 15.901; 0.010; 1.404; 2.510; 2.505; 0.309;
8; 54; 15.951; 0.010; 1.393; 2.509; 2.506; 0.312;
8; 54; 16.001; 0.010; 1.385; 2.510; 2.505; 0.320;
8; 54; 16.051; 0.010; 1.387; 2.509; 2.506; 0.317;
8; 54; 16.101; 0.010; 1.398; 2.510; 2.505; 0.309;
8; 54; 16.151; 0.010; 1.403; 2.510; 2.506; 0.309;
8; 54; 16.201; 0.010; 1.391; 2.509; 2.505; 0.313;
8; 54; 16.251; 0.010; 1.384; 2.510; 2.505; 0.318;
8; 54; 16.301; 0.010; 1.389; 2.510; 2.506; 0.317;
8; 54; 16.351; 0.010; 1.402; 2.509; 2.505; 0.308;
8; 54; 16.401; 0.010; 1.402; 2.510; 2.505; 0.309;
8; 54; 16.451; 0.010; 1.389; 2.510; 2.505; 0.313;
8; 54; 16.501; 0.010; 1.385; 2.510; 2.505; 0.318;
8; 54; 16.551; 0.010; 1.392; 2.509; 2.506; 0.317;
8; 54; 16.601; 0.010; 1.404; 2.511; 2.506; 0.308;
8; 54; 16.651; 0.010; 1.399; 2.510; 2.505; 0.310;
8; 54; 16.701; 0.010; 1.386; 2.510; 2.506; 0.313;
8; 54; 16.751; 0.010; 1.386; 2.510; 2.505; 0.319;
8; 54; 16.801; 0.010; 1.394; 2.510; 2.505; 0.314;
8; 54; 16.851; 0.010; 1.404; 2.510; 2.506; 0.307;
8; 54; 16.901; 0.010; 1.395; 2.510; 2.505; 0.313;
8; 54; 16.951; 0.010; 1.385; 2.510; 2.506; 0.319;
8; 54; 17.001; 0.010; 1.388; 2.509; 2.505; 0.317;
8; 54; 17.051; 0.010; 1.401; 2.510; 2.506; 0.308;
8; 54; 17.101; 0.010; 1.401; 2.510; 2.506; 0.309;
8; 54; 17.151; 0.010; 1.387; 2.510; 2.506; 0.313;
8; 54; 17.201; 0.010; 1.386; 2.510; 2.506; 0.318;
8; 54; 17.251; 0.010; 1.395; 2.510; 2.506; 0.313;
8; 54; 17.301; 0.010; 1.404; 2.509; 2.505; 0.310;
8; 54; 17.509; 0.000; 1.385; 2.510; 2.505; 0.319;
8; 54; 17.559; 0.000; 1.389; 2.510; 2.505; 0.317;
8; 54; 17.609; 0.000; 1.402; 2.509; 2.505; 0.307;
8; 54; 17.659; 0.000; 1.403; 2.511; 2.505; 0.308;
8; 54; 17.709; 0.000; 1.392; 2.509; 2.505; 0.313;
8; 54; 17.759; 0.000; 1.385; 2.509; 2.506; 0.319;
8; 54; 17.809; 0.000; 1.387; 2.509; 2.505; 0.317;
8; 54; 17.859; 0.000; 1.397; 2.509; 2.505; 0.309;
8; 54; 17.909; 0.000; 1.404; 2.509; 2.505; 0.312;
8; 54; 17.959; 0.000; 1.398; 2.510; 2.505; 0.310;
8; 54; 18.009; 0.000; 1.387; 2.510; 2.506; 0.313;
8; 54; 18.059; 0.000; 1.385; 2.510; 2.505; 0.319;
8; 54; 18.109; 0.000; 1.390; 2.509; 2.505; 0.317;
8; 54; 18.159; 0.000; 1.401; 2.510; 2.506; 0.306;
8; 54; 18.209; 0.000; 1.403; 2.510; 2.506; 0.309;
8; 54; 18.259; 0.000; 1.393; 2.509; 2.506; 0.313;
8; 54; 18.309; 0.000; 1.384; 2.510; 2.505; 0.318;
8; 54; 18.359; 0.000; 1.387; 2.510; 2.505; 0.318;
8; 54; 18.409; 0.000; 1.398; 2.510; 2.506; 0.309;
8; 54; 18.459; 0.000; 1.403; 2.510; 2.506; 0.309;
8; 54; 18.509; 0.000; 1.393; 2.510; 2.506; 0.313;
8; 54; 18.559; 0.000; 1.385; 2.509; 2.505; 0.319;
8; 54; 18.609; 0.000; 1.388; 2.509; 2.506; 0.317;
8; 54; 18.659; 0.000; 1.398; 2.510; 2.505; 0.309;
8; 54; 18.709; 0.000; 1.403; 2.509; 2.506; 0.310;
8; 54; 18.759; 0.000; 1.391; 2.510; 2.506; 0.313;
8; 54; 18.809; 0.000; 1.385; 2.511; 2.505; 0.318;
8; 54; 18.859; 0.000; 1.388; 2.509; 2.505; 0.318;
8; 54; 18.909; 0.000; 1.398; 2.510; 2.505; 0.307;
8; 54; 18.959; 0.000; 1.404; 2.510; 2.505; 0.312;
8; 54; 19.161; 0.000; 1.392; 2.509; 2.505; 0.318;
8; 54; 19.211; 0.000; 1.405; 2.509; 2.505; 0.308;
8; 54; 19.261; 0.000; 1.400; 2.510; 2.506; 0.309;
8; 54; 19.311; 0.000; 1.387; 2.510; 2.506; 0.313;
8; 54; 19.361; 0.000; 1.385; 2.510; 2.505; 0.319;
8; 54; 19.411; 0.000; 1.388; 2.510; 2.505; 0.318;
8; 54; 19.461; 0.000; 1.399; 2.509; 2.505; 0.309;
8; 54; 19.511; 0.000; 1.403; 2.510; 2.506; 0.307;
8; 54; 19.561; 0.000; 1.394; 2.510; 2.506; 0.313;
8; 54; 19.611; 0.000; 1.385; 2.509; 2.505; 0.316;
8; 54; 19.661; 0.000; 1.386; 2.509; 2.506; 0.318;
8; 54; 19.711; 0.000; 1.392; 2.510; 2.505; 0.318;
8; 54; 19.761; 0.000; 1.404; 2.510; 2.505; 0.307;
8; 54; 19.811; 0.000; 1.400; 2.510; 2.505; 0.308;
8; 54; 19.861; 0.000; 1.388; 2.510; 2.505; 0.313;
8; 54; 19.911; 0.000; 1.385; 2.510; 2.506; 0.320;
8; 54; 19.961; 0.000; 1.389; 2.510; 2.506; 0.318;
8; 54; 20.011; 0.000; 1.399; 2.509; 2.506; 0.307;
8; 54; 20.061; 0.000; 1.403; 2.510; 2.505; 0.310;
8; 54; 20.111; 0.000; 1.394; 2.510; 2.506; 0.313;
8; 54; 20.161; 0.000; 1.384; 2.509; 2.505; 0.318;
8; 54; 20.211; 0.000; 1.386; 2.510; 2.505; 0.316;
8; 54; 20.261; 0.000; 1.391; 2.510; 2.506; 0.318;
8; 54; 20.311; 0.000; 1.404; 2.510; 2.506; 0.308;
8; 54; 20.361; 0.000; 1.402; 2.510; 2.506; 0.308;
8; 54; 20.411; 0.000; 1.391; 2.509; 2.505; 0.313;
8; 54; 20.461; 0.000; 1.385; 2.510; 2.505; 0.320;
8; 54; 20.511; 0.000; 1.388; 2.510; 2.505; 0.318;
8; 54; 20.561; 0.000; 1.398; 2.509; 2.506; 0.308;
8; 54; 20.611; 0.000; 1.404; 2.510; 2.505; 0.310;
8; 54; 20.890; 0.000; 1.401; 2.510; 2.505; 0.309;
8; 54; 20.940; 0.000; 1.388; 2.509; 2.505; 0.313;
8; 54; 20.990; 0.000; 1.386; 2.510; 2.505; 0.319;
8; 54; 21.040; 0.000; 1.391; 2.510; 2.505; 0.317;
8; 54; 21.090; 0.000; 1.404; 2.510; 2.505; 0.308;
8; 54; 21.140; 0.000; 1.400; 2.510; 2.505; 0.309;
8; 54; 21.190; 0.000; 1.387; 2.510; 2.505; 0.314;
8; 54; 21.240; 0.000; 1.385; 2.510; 2.505; 0.319;
8; 54; 21.290; 0.000; 1.390; 2.509; 2.505; 0.318;
8; 54; 21.340; 0.000; 1.402; 2.510; 2.505; 0.308;
8; 54; 21.390; 0.000; 1.403; 2.510; 2.506; 0.309;
8; 54; 21.440; 0.000; 1.394; 2.510; 2.506; 0.313;
8; 54; 21.490; 0.000; 1.384; 2.510; 2.505; 0.316;
8; 54; 21.540; 0.000; 1.386; 2.510; 2.505; 0.317;
8; 54; 21.590; 0.000; 1.392; 2.510; 2.505; 0.317;
8; 54; 21.640; 0.000; 1.405; 2.510; 2.505; 0.308;
8; 54; 21.690; 0.000; 1.400; 2.509; 2.506; 0.310;
8; 54; 21.740; 0.000; 1.386; 2.511; 2.506; 0.314;
8; 54; 21.790; 0.000; 1.385; 2.510; 2.505; 0.319;
8; 54; 21.840; 0.000; 1.394; 2.510; 2.505; 0.316;
8; 54; 21.890; 0.000; 1.405; 2.510; 2.506; 0.308;
8; 54; 21.940; 0.000; 1.395; 2.509; 2.506; 0.311;
8; 54; 21.990; 0.000; 1.385; 2.510; 2.505; 0.319;
8; 54; 22.040; 0.000; 1.389; 2.509; 2.505; 0.316;
8; 54; 22.090; 0.000; 1.402; 2.510; 2.505; 0.308;
8; 54; 22.140; 0.000; 1.401; 2.511; 2.505; 0.310;
8; 54; 22.190; 0.000; 1.388; 2.510; 2.505; 0.313;
8; 54; 22.240; 0.000; 1.385; 2.510; 2.505; 0.318;
8; 54; 22.290; 0.000; 1.393; 2.510; 2.506; 0.316;
8; 54; 22.340; 0.000; 1.404; 2.511; 2.505; 0.308;
8; 54; 22.529; 0.010; 1.404; 2.511; 2.506; 0.309;
8; 54; 22.579; 0.010; 1.392; 2.509; 2.505; 0.313;
8; 54; 22.629; 0.010; 1.385; 2.509; 2.506; 0.318;
8; 54; 22.679; 0.010; 1.391; 2.510; 2.505; 0.318;
8; 54; 22.729; 0.010; 1.404; 2.510; 2.505; 0.308;
8; 54; 22.779; 0.010; 1.396; 2.510; 2.506; 0.310;
8; 54; 22.829; 0.010; 1.385; 2.510; 2.506; 0.317;
8; 54; 22.879; 0.010; 1.391; 2.510; 2.506; 0.318;
8; 54; 22.929; 0.010; 1.403; 2.510; 2.506; 0.309;
8; 54; 22.979; 0.010; 1.398; 2.510; 2.505; 0.310;
8; 54; 23.029; 0.010; 1.385; 2.510; 2.506; 0.316;
8; 54; 23.079; 0.010; 1.386; 2.510; 2.505; 0.318;
8; 54; 23.129; 0.010; 1.397; 2.509; 2.505; 0.312;
8; 54; 23.179; 0.010; 1.403; 2.510; 2.505; 0.310;
8; 54; 23.229; 0.010; 1.388; 2.509; 2.505; 0.313;
8; 54; 23.279; 0.010; 1.386; 2.510; 2.505; 0.320;
8; 54; 23.329; 0.010; 1.397; 2.510; 2.506; 0.311;
8; 54; 23.379; 0.010; 1.403; 2.510; 2.505; 0.309;
8; 54; 23.429; 0.010; 1.392; 2.510; 2.505; 0.313;
8; 54; 23.479; 0.010; 1.385; 2.509; 2.505; 0.318;
8; 54; 23.529; 0.010; 1.392; 2.510; 2.505; 0.316;
8; 54; 23.579; 0.010; 1.404; 2.509; 2.505; 0.307;
8; 54; 23.629; 0.010; 1.394; 2.509; 2.507; 0.313;
8; 54; 23.679; 0.010; 1.385; 2.509; 2.506; 0.317;
8; 54; 23.729; 0.010; 1.389; 2.511; 2.505; 0.318;
8; 54; 23.779; 0.010; 1.402; 2.510; 2.504; 0.309;
8; 54; 23.829; 0.010; 1.398; 2.510; 2.506; 0.310;
8; 54; 23.879; 0.010; 1.385; 2.509; 2.506; 0.315;
8; 54; 23.929; 0.010; 1.387; 2.510; 2.505; 0.319;
8; 54; 23.979; 0.010; 1.394; 2.510; 2.505; 0.315;
8; 54; 24.144; 0.000; 1.385; 2.510; 2.506; 0.319;
8; 54; 24.194; 0.000; 1.391; 2.509; 2.505; 0.318;
8; 54; 24.244; 0.000; 1.403; 2.510; 2.505; 0.309;
8; 54; 24.294; 0.000; 1.400; 2.510; 2.504; 0.310;
8; 54; 24.344; 0.000; 1.385; 2.510; 2.505; 0.314;
8; 54; 24.394; 0.000; 1.387; 2.510; 2.505; 0.319;
8; 54; 24.444; 0.000; 1.396; 2.509; 2.505; 0.313;
8; 54; 24.494; 0.000; 1.404; 2.510; 2.505; 0.310;
8; 54; 24.544; 0.000; 1.389; 2.511; 2.505; 0.314;
8; 54; 24.594; 0.000; 1.385; 2.509; 2.505; 0.319;
8; 54; 24.644; 0.000; 1.390; 2.511; 2.505; 0.318;
8; 54; 24.694; 0.000; 1.403; 2.510; 2.506; 0.308;
8; 54; 24.744; 0.000; 1.400; 2.510; 2.506; 0.309;
8; 54; 24.794; 0.000; 1.387; 2.510; 2.505; 0.314;
8; 54; 24.844; 0.000; 1.386; 2.509; 2.506; 0.319;
8; 54; 24.894; 0.000; 1.391; 2.510; 2.505; 0.318;
8; 54; 24.944; 0.000; 1.403; 2.509; 2.506; 0.309;
8; 54; 24.994; 0.000; 1.400; 2.509; 2.506; 0.309;
8; 54; 25.044; 0.000; 1.388; 2.509; 2.506; 0.313;
8; 54; 25.094; 0.000; 1.386; 2.509; 2.505; 0.319;
8; 54; 25.144; 0.000; 1.390; 2.510; 2.505; 0.318;
8; 54; 25.194; 0.000; 1.402; 2.510; 2.505; 0.308;
8; 54; 25.244; 0.000; 1.402; 2.510; 2.506; 0.309;
8; 54; 25.294; 0.000; 1.390; 2.510; 2.506; 0.313;
8; 54; 25.344; 0.000; 1.385; 2.510; 2.506; 0.319;
8; 54; 25.394; 0.000; 1.390; 2.510; 2.505; 0.318;
8; 54; 25.444; 0.000; 1.402; 2.509; 2.506; 0.308;
8; 54; 25.494; 0.000; 1.401; 2.510; 2.505; 0.310;
8; 54; 25.544; 0.000; 1.388; 2.510; 2.506; 0.313;
8; 54; 25.594; 0.000; 1.385; 2.510; 2.505; 0.319;
8; 54; 25.758;-0.020; 1.387; 2.509; 2.506; 0.314;
8; 54; 25.808;-0.020; 1.385; 2.509; 2.505; 0.320;
8; 54; 25.858;-0.020; 1.389; 2.510; 2.505; 0.318;
8; 54; 25.908;-0.020; 1.400; 2.509; 2.505; 0.307;
8; 54; 25.958;-0.020; 1.403; 2.510; 2.505; 0.310;
8; 54; 26.008;-0.020; 1.394; 2.510; 2.506; 0.313;
8; 54; 26.058;-0.020; 1.385; 2.509; 2.506; 0.317;
8; 54; 26.108;-0.020; 1.387; 2.510; 2.505; 0.319;
8; 54; 26.158;-0.020; 1.395; 2.510; 2.505; 0.314;
8; 54; 26.208;-0.020; 1.403; 2.510; 2.505; 0.308;
8; 54; 26.258;-0.020; 1.392; 2.509; 2.505; 0.314;
8; 54; 26.308;-0.020; 1.385; 2.510; 2.506; 0.319;
8; 54; 26.358;-0.020; 1.388; 2.510; 2.505; 0.318;
8; 54; 26.408;-0.020; 1.396; 2.510; 2.505; 0.311;
8; 54; 26.458;-0.020; 1.405; 2.509; 2.506; 0.311;
8; 54; 26.508;-0.020; 1.400; 2.510; 2.505; 0.309;
8; 54; 26.558;-0.020; 1.387; 2.510; 2.505; 0.314;
8; 54; 26.608;-0.020; 1.386; 2.510; 2.506; 0.319;
8; 54; 26.658;-0.020; 1.390; 2.509; 2.506; 0.319;
8; 54; 26.708;-0.020; 1.401; 2.510; 2.506; 0.307;
8; 54; 26.758;-0.020; 1.402; 2.509; 2.505; 0.310;
8; 54; 26.808;-0.020; 1.391; 2.509; 2.505; 0.313;
8; 54; 26.858;-0.020; 1.385; 2.510; 2.505; 0.320;
8; 54; 26.908;-0.020; 1.389; 2.509; 2.505; 0.318;
8; 54; 26.958;-0.020; 1.401; 2.509; 2.505; 0.307;
8; 54; 27.008;-0.020; 1.402; 2.509; 2.506; 0.309;
8; 54; 27.058;-0.020; 1.390; 2.510; 2.505; 0.313;
8; 54; 27.108;-0.020; 1.385; 2.509; 2.506; 0.320;
8; 54; 27.158;-0.020; 1.387; 2.510; 2.505; 0.320;
8; 54; 27.208;-0.020; 1.399; 2.510; 2.505; 0.308;
8; 54; 27.374; 0.000; 1.392; 2.509; 2.506; 0.314;
8; 54; 27.424; 0.000; 1.385; 2.509; 2.505; 0.319;
8; 54; 27.474; 0.000; 1.390; 2.509; 2.506; 0.318;
8; 54; 27.524; 0.000; 1.403; 2.510; 2.505; 0.309;
8; 54; 27.574; 0.000; 1.400; 2.510; 2.506; 0.310;
8; 54; 27.624; 0.000; 1.386; 2.509; 2.506; 0.314;
8; 54; 27.674; 0.000; 1.386; 2.509; 2.505; 0.320;
8; 54; 27.724; 0.000; 1.391; 2.509; 2.505; 0.318;
8; 54; 27.774; 0.000; 1.403; 2.510; 2.505; 0.308;
8; 54; 27.824; 0.000; 1.402; 2.510; 2.506; 0.310;
8; 54; 27.874; 0.000; 1.391; 2.509; 2.506; 0.313;
8; 54; 27.924; 0.000; 1.385; 2.509; 2.505; 0.320;
8; 54; 27.974; 0.000; 1.388; 2.511; 2.505; 0.319;
8; 54; 28.024; 0.000; 1.398; 2.509; 2.505; 0.308;
8; 54; 28.074; 0.000; 1.405; 2.510; 2.505; 0.313;
8; 54; 28.124; 0.000; 1.398; 2.510; 2.505; 0.310;
8; 54; 28.174; 0.000; 1.385; 2.509; 2.506; 0.314;
8; 54; 28.224; 0.000; 1.386; 2.510; 2.505; 0.320;
8; 54; 28.274; 0.000; 1.392; 2.510; 2.505; 0.318;
8; 54; 28.324; 0.000; 1.404; 2.511; 2.505; 0.308;
8; 54; 28.374; 0.000; 1.401; 2.509; 2.505; 0.309;
8; 54; 28.424; 0.000; 1.387; 2.510; 2.505; 0.314;
8; 54; 28.474; 0.000; 1.386; 2.509; 2.505; 0.319;
8; 54; 28.524; 0.000; 1.392; 2.509; 2.505; 0.318;
8; 54; 28.574; 0.000; 1.402; 2.510; 2.504; 0.308;
8; 54; 28.624; 0.000; 1.400; 2.510; 2.505; 0.309;
8; 54; 28.674; 0.000; 1.388; 2.510; 2.505; 0.314;
8; 54; 28.724; 0.000; 1.385; 2.510; 2.505; 0.319;
8; 54; 28.774; 0.000; 1.392; 2.509; 2.505; 0.317;
8; 54; 28.824; 0.000; 1.405; 2.510; 2.505; 0.308;
8; 54; 28.981; 0.000; 1.403; 2.510; 2.505; 0.309;
8; 54; 29.031; 0.000; 1.394; 2.510; 2.505; 0.314;
8; 54; 29.081; 0.000; 1.384; 2.510; 2.505; 0.319;
8; 54; 29.131; 0.000; 1.388; 2.509; 2.506; 0.318;
8; 54; 29.181; 0.000; 1.400; 2.510; 2.506; 0.308;
8; 54; 29.231; 0.000; 1.403; 2.511; 2.505; 0.310;
8; 54; 29.281; 0.000; 1.395; 2.510; 2.506; 0.314;
8; 54; 29.331; 0.000; 1.385; 2.510; 2.506; 0.319;
8; 54; 29.381; 0.000; 1.387; 2.510; 2.506; 0.318;
8; 54; 29.431; 0.000; 1.397; 2.509; 2.506; 0.309;
8; 54; 29.481; 0.000; 1.404; 2.509; 2.506; 0.311;
8; 54; 29.531; 0.000; 1.396; 2.510; 2.505; 0.312;
8; 54; 29.581; 0.000; 1.385; 2.509; 2.506; 0.316;
8; 54; 29.631; 0.000; 1.387; 2.510; 2.505; 0.319;
8; 54; 29.681; 0.000; 1.393; 2.510; 2.505; 0.315;
8; 54; 29.731; 0.000; 1.404; 2.510; 2.505; 0.310;
8; 54; 29.781; 0.000; 1.399; 2.510; 2.505; 0.310;
8; 54; 29.831; 0.000; 1.385; 2.510; 2.506; 0.315;
8; 54; 29.881; 0.000; 1.385; 2.510; 2.506; 0.319;
8; 54; 29.931; 0.000; 1.393; 2.510; 2.505; 0.317;
8; 54; 29.981; 0.000; 1.405; 2.510; 2.506; 0.309;
8; 54; 30.031; 0.000; 1.398; 2.511; 2.505; 0.310;
